:START_ID,:END_ID
a134,b175
a135,b176
a136,b177
a137,b178
a138,b179
a121,b180
a139,b181
a140,b182
a141,b183
a142,b184
a143,b185
a144,b186
a102,b187
a145,b188
a88,b189
a146,b190
a147,b191
a148,b192
a127,b193
a149,b194
a150,b195
a151,b196
a97,b197
a14,b198
a152,b199
a153,b200
a154,b201
a155,b202
a156,b203
a157,b204
a158,b205
a159,b206
a33,b207
a160,b208
a161,b209
a162,b210
a163,b211
a164,b212
a48,b213
a88,b214
a88,b215
a165,b216
a166,b217
a167,b218
a168,b219
a169,b220
a14,b221
a14,b222
a170,b223
a168,b224
a171,b225
a172,b226
a173,b227
a174,b228
a175,b229
a176,b230
a99,b231
a177,b232
a178,b233
a179,b234
a180,b235
a181,b236
a181,b237
a181,b238
a182,b239
a182,b240
a183,b241
a184,b242
a47,b243
a185,b244
a186,b245
a187,b246
a188,b247
a88,b248
a112,b249
a189,b250
a190,b251
a191,b252
a192,b253
a193,b254
a194,b255
a195,b256
a196,b257
a197,b258
a198,b259
a72,b260
a6,b261
a199,b262
a200,b263
a201,b264
a202,b265
a203,b266
a204,b267
a205,b268
a206,b269
a207,b270
a208,b271
a209,b272
a187,b273
a210,b274
a211,b275
a212,b276
a111,b277
a213,b278
a214,b279
a61,b280
a215,b281
a216,b282
a180,b283
a217,b284
a218,b285
a219,b286
a220,b287
a221,b288
a222,b289
a223,b290
a224,b291
a45,b292
a225,b293
a226,b294
a227,b295
a228,b296
a88,b297
a229,b298
a230,b299
a231,b300
a232,b301
a47,b302
a233,b303
a112,b304
a14,b305
a234,b306
a235,b307
a236,b308
a237,b309
a238,b310
a239,b311
a197,b312
a240,b313
a241,b314
a242,b315
a243,b316
a244,b317
a245,b318
a222,b319
a14,b320
a183,b321
a246,b322
a247,b323
a14,b324
a248,b325
a14,b326
a243,b327
a249,b328
a250,b329
a97,b330
a212,b331
a251,b332
a252,b333
a14,b334
a14,b335
a253,b336
a254,b337
a171,b338
a47,b339
a255,b340
a97,b341
a179,b342
a256,b343
a257,b344
a258,b345
a259,b346
a14,b347
a260,b348
a261,b349
a261,b350
a262,b351
a213,b352
a263,b353
a264,b354
a261,b355
a265,b356
a179,b357
a179,b358
a179,b359
a266,b360
a267,b361
a16,b362
a268,b363
a269,b364
a270,b365
a165,b366
a179,b367
a179,b368
a179,b369
a271,b370
a272,b371
a179,b372
a179,b373
a179,b374
a179,b375
a179,b376
a273,b377
a274,b378
a275,b379
a276,b380
a277,b381
a278,b382
a279,b383
a280,b384
a281,b385
a282,b386
a280,b387
a283,b388
a284,b389
a285,b390
a261,b391
a286,b392
a179,b393
a179,b394
a179,b395
a179,b396
a287,b397
a179,b398
a288,b399
a179,b400
a261,b401
a261,b402
a261,b403
a195,b404
a289,b405
a195,b406
a290,b407
a168,b408
a291,b409
a9,b410
a292,b411
a14,b412
a112,b413
a293,b414
a100,b415
a294,b416
a295,b417
a228,b418
a157,b419
a296,b420
a297,b421
a298,b422
a255,b423
a151,b424
a299,b425
a300,b426
a300,b427
a300,b428
a301,b429
a300,b430
a301,b431
a300,b432
a301,b433
a301,b434
a301,b435
a301,b436
a300,b437
a300,b438
a302,b439
a195,b440
a303,b441
a304,b442
a72,b443
a305,b444
a306,b445
a242,b446
a307,b447
a308,b448
a309,b449
a310,b450
a296,b451
a311,b452
a312,b453
a313,b454
a97,b455
a314,b456
a315,b457
a316,b458
a316,b459
a14,b460
a14,b461
a317,b462
a159,b463
a318,b464
a319,b465
a320,b466
a321,b467
a48,b468
a322,b469
a323,b470
a316,b471
a72,b472
a324,b473
a325,b474
a87,b475
a207,b476
a326,b477
a205,b478
a327,b479
a328,b480
a14,b481
a329,b482
a278,b483
a12,b484
a330,b485
a331,b486
a25,b487
a332,b488
a318,b489
a333,b490
a334,b491
a14,b492
a261,b493
a335,b494
a336,b495
a25,b496
a337,b497
a338,b498
a339,b499
a205,b500
a340,b501
a341,b502
a342,b503
a343,b504
a344,b505
a25,b506
a261,b507
a261,b508
a345,b509
a346,b510
a261,b511
a179,b512
a179,b513
a261,b514
a261,b515
a261,b516
a25,b517
a179,b518
a179,b519
a347,b520
a179,b521
a179,b522
a348,b523
a208,b524
a349,b525
a350,b526
a334,b527
a41,b528
a351,b529
a9,b530
a14,b531
a352,b532
a14,b533
a353,b534
a354,b535
a88,b536
a355,b537
a169,b538
a356,b539
a357,b540
a358,b541
a359,b542
a360,b543
a361,b544
a362,b545
a213,b546
a355,b547
a363,b548
a364,b549
a365,b550
a366,b551
a367,b552
a299,b553
a368,b554
a369,b555
a14,b556
a370,b557
a303,b558
a231,b559
a371,b560
a372,b561
a373,b562
a373,b563
a373,b564
a374,b565
a374,b566
a373,b567
a375,b568
a349,b569
a376,b570
a377,b571
a14,b572
a378,b573
a379,b574
a380,b575
a380,b576
a381,b577
a382,b578
a81,b579
a14,b580
a365,b581
a14,b582
a383,b583
a384,b584
a385,b585
a386,b586
a387,b587
a388,b588
a389,b589
a385,b590
a14,b591
a380,b592
a390,b593
a391,b594
a208,b595
a392,b596
a151,b597
a393,b598
a394,b599
a390,b600
a395,b601
a380,b602
a396,b603
a397,b604
a398,b605
a111,b606
a399,b607
a256,b608
a12,b609
a400,b610
a401,b611
a12,b612
a402,b613
a280,b614
a403,b615
a179,b616
a404,b617
a179,b618
a405,b619
a406,b620
a102,b621
a407,b622
a408,b623
a409,b624
a410,b625
a411,b626
a98,b627
a405,b628
a412,b629
a413,b630
a414,b631
a415,b632
a416,b633
a417,b634
a418,b635
a12,b636
a419,b637
a420,b638
a301,b639
a301,b640
a301,b641
a301,b642
a301,b643
a301,b644
a300,b645
a300,b646
a301,b647
a421,b648
a300,b649
a300,b650
a301,b651
a422,b652
a423,b653
a424,b654
a425,b655
a426,b656
a427,b657
a242,b658
a428,b659
a429,b660
a430,b661
a321,b662
a431,b663
a432,b664
a433,b665
a297,b666
a434,b667
a435,b668
a436,b669
a437,b670
a438,b671
a243,b672
a439,b673
a440,b674
a441,b675
a442,b676
a443,b677
a444,b678
a445,b679
a243,b680
a446,b681
a447,b682
a288,b683
a448,b684
a449,b685
a9,b686
a390,b687
a12,b688
a181,b689
a450,b690
a14,b691
a451,b692
a452,b693
a453,b694
a454,b695
a455,b696
a456,b697
a14,b698
a457,b699
a331,b700
a458,b701
a389,b702
a275,b703
a331,b704
a459,b705
a460,b706
a461,b707
a14,b708
a462,b709
a463,b710
a464,b711
a441,b712
a465,b713
a466,b714
a467,b715
a468,b716
a469,b717
a470,b718
a471,b719
a14,b720
a472,b721
a473,b722
a474,b723
a475,b724
a301,b725
a301,b726
a301,b727
a301,b728
a301,b729
a301,b730
a476,b731
a477,b732
a441,b733
a478,b734
a417,b735
a479,b736
a30,b737
a480,b738
a481,b739
a5,b740
a48,b741
a55,b742
a2,b743
a482,b744
a151,b745
a119,b746
a483,b747
a484,b748
a441,b749
a441,b750
a441,b751
a14,b752
a334,b753
a485,b754
a486,b755
a487,b756
a428,b757
a26,b758
a488,b759
a489,b760
a14,b761
a490,b762
a491,b763
a447,b764
a492,b765
a275,b766
a243,b767
a350,b768
a2,b769
a243,b770
a493,b771
a494,b772
a495,b773
a441,b774
a88,b775
a256,b776
a243,b777
a14,b778
a496,b779
a208,b780
a280,b781
a497,b782
a498,b783
a160,b784
a60,b785
a424,b786
a499,b787
a14,b788
a14,b789
a500,b790
a501,b791
a502,b792
a112,b793
a503,b794
a504,b795
a505,b796
a506,b797
a507,b798
a22,b799
a508,b800
a509,b801
a510,b802
a191,b803
a243,b804
a14,b805
a441,b806
a14,b807
a501,b808
a511,b809
a512,b810
a513,b811
a514,b812
a515,b813
a151,b814
a516,b815
a517,b816
a518,b817
a519,b818
a14,b819
a2,b820
a9,b821
a520,b822
a521,b823
a522,b824
a272,b825
a523,b826
a524,b827
a191,b828
a525,b829
a12,b830
a370,b831
a526,b832
a2,b833
a527,b834
a528,b835
a2,b836
a2,b837
a529,b838
a530,b839
a531,b840
a2,b841
a532,b842
a2,b843
a506,b844
a533,b845
a534,b846
a535,b847
a256,b848
a536,b849
a88,b850
a12,b851
a537,b852
a538,b853
a539,b854
a540,b855
a371,b856
a222,b857
a541,b858
a541,b859
a541,b860
a541,b861
a542,b862
a543,b863
a544,b864
a222,b865
a545,b866
a546,b867
a547,b868
a106,b869
a548,b870
a549,b871
a550,b872
a551,b873
a552,b874
a553,b875
a222,b876
a554,b877
a441,b878
a88,b879
a555,b880
a88,b881
a556,b882
a12,b883
a557,b884
a558,b885
a222,b886
a294,b887
a559,b888
a560,b889
a561,b890
a441,b891
a562,b892
a222,b893
a563,b894
a564,b895
a565,b896
a566,b897
a567,b898
a222,b899
a285,b900
a151,b901
a568,b902
a569,b903
a465,b904
a570,b905
a569,b906
a531,b907
a571,b908
a572,b909
a222,b910
a573,b911
a14,b912
a513,b913
a40,b914
a88,b915
a2,b916
a574,b917
a575,b918
a576,b919
a577,b920
a222,b921
a12,b922
a334,b923
a14,b924
a578,b925
a579,b926
a580,b927
a222,b928
a297,b929
a581,b930
a2,b931
a582,b932
a583,b933
a584,b934
a14,b935
a585,b936
a521,b937
a222,b938
a586,b939
a587,b940
a2,b941
a48,b942
a14,b943
a588,b944
a589,b945
a590,b946
a12,b947
a591,b948
a592,b949
a222,b950
a593,b951
a430,b952
a594,b953
a14,b954
a568,b955
a595,b956
a191,b957
a596,b958
a14,b959
a222,b960
a597,b961
a385,b962
a14,b963
a598,b964
a14,b965
a490,b966
a599,b967
a14,b968
a14,b969
a600,b970
a222,b971
a601,b972
a602,b973
a603,b974
a604,b975
a605,b976
a441,b977
a86,b978
a606,b979
a260,b980
a14,b981
a222,b982
a14,b983
a14,b984
a478,b985
a607,b986
a608,b987
a609,b988
a222,b989
a535,b990
a610,b991
a611,b992
a612,b993
a553,b994
a613,b995
a614,b996
a615,b997
a2,b998
a2,b999
a222,b1000
a2,b1001
a616,b1002
a617,b1003
a14,b1004
a14,b1005
a138,b1006
a14,b1007
a14,b1008
a14,b1009
a222,b1010
a618,b1011
a619,b1012
a620,b1013
a621,b1014
a622,b1015
a623,b1016
a624,b1017
a625,b1018
a626,b1019
a14,b1020
a222,b1021
a14,b1022
a384,b1023
a627,b1024
a14,b1025
a628,b1026
a14,b1027
a312,b1028
a222,b1029
a346,b1030
a301,b1031
a301,b1032
a301,b1033
a301,b1034
a301,b1035
a301,b1036
a301,b1037
a301,b1038
a301,b1039
a222,b1040
a301,b1041
a213,b1042
a629,b1043
a629,b1044
a48,b1045
a14,b1046
a630,b1047
a631,b1048
a632,b1049
a222,b1050
a633,b1051
a14,b1052
a441,b1053
a634,b1054
a635,b1055
a222,b1056
a14,b1057
a636,b1058
a637,b1059
a638,b1060
a384,b1061
a639,b1062
a640,b1063
a333,b1064
a2,b1065
a14,b1066
a222,b1067
a641,b1068
a14,b1069
a642,b1070
a199,b1071
a14,b1072
a643,b1073
a644,b1074
a531,b1075
a376,b1076
a222,b1077
a2,b1078
a378,b1079
a645,b1080
a14,b1081
a14,b1082
a14,b1083
a14,b1084
a2,b1085
a646,b1086
a647,b1087
a222,b1088
a648,b1089
a2,b1090
a155,b1091
a112,b1092
a649,b1093
a14,b1094
a14,b1095
a242,b1096
a650,b1097
a651,b1098
a222,b1099
a652,b1100
a653,b1101
a654,b1102
a655,b1103
a656,b1104
a657,b1105
a658,b1106
a161,b1107
a14,b1108
a659,b1109
a222,b1110
a660,b1111
a661,b1112
a662,b1113
a153,b1114
a14,b1115
a14,b1116
a663,b1117
a14,b1118
a2,b1119
a664,b1120
a222,b1121
a665,b1122
a666,b1123
a666,b1124
a666,b1125
a666,b1126
a666,b1127
a87,b1128
a667,b1129
a668,b1130
a669,b1131
a670,b1132
a222,b1133
a14,b1134
a14,b1135
a433,b1136
a14,b1137
a97,b1138
a222,b1139
a671,b1140
a672,b1141
a673,b1142
a254,b1143
a222,b1144
a674,b1145
a675,b1146
a2,b1147
a676,b1148
a222,b1149
a677,b1150
a419,b1151
a14,b1152
a678,b1153
a441,b1154
a555,b1155
a14,b1156
a679,b1157
a222,b1158
a14,b1159
a14,b1160
a14,b1161
a159,b1162
a680,b1163
a681,b1164
a14,b1165
a682,b1166
a370,b1167
a683,b1168
a222,b1169
a14,b1170
a14,b1171
a14,b1172
a684,b1173
a685,b1174
a686,b1175
a616,b1176
a14,b1177
a14,b1178
a687,b1179
a222,b1180
a14,b1181
a14,b1182
a14,b1183
a14,b1184
a14,b1185
a688,b1186
a88,b1187
a14,b1188
a14,b1189
a689,b1190
a222,b1191
a14,b1192
a690,b1193
a691,b1194
a692,b1195
a272,b1196
a693,b1197
a228,b1198
a14,b1199
a14,b1200
a222,b1201
a350,b1202
a14,b1203
a14,b1204
a694,b1205
a427,b1206
a695,b1207
a604,b1208
a696,b1209
a697,b1210
a14,b1211
a222,b1212
a14,b1213
a698,b1214
a699,b1215
a700,b1216
a701,b1217
a14,b1218
a702,b1219
a334,b1220
a14,b1221
a703,b1222
a97,b1223
a88,b1224
a14,b1225
a14,b1226
a14,b1227
a14,b1228
a14,b1229
a14,b1230
a14,b1231
a14,b1232
a213,b1233
a14,b1234
a704,b1235
a705,b1236
a706,b1237
a707,b1238
a181,b1239
a708,b1240
a709,b1241
a275,b1242
a710,b1243
a14,b1244
a711,b1245
a712,b1246
a14,b1247
a14,b1248
a14,b1249
a14,b1250
a14,b1251
a112,b1252
a713,b1253
a14,b1254
a14,b1255
a242,b1256
a714,b1257
a14,b1258
a715,b1259
a716,b1260
a717,b1261
a513,b1262
a288,b1263
a14,b1264
a718,b1265
a657,b1266
a719,b1267
a14,b1268
a506,b1269
a720,b1270
a14,b1271
a14,b1272
a288,b1273
a721,b1274
a722,b1275
a14,b1276
a723,b1277
a724,b1278
a160,b1279
a334,b1280
a725,b1281
a160,b1282
a433,b1283
a726,b1284
a14,b1285
a14,b1286
a14,b1287
a14,b1288
a14,b1289
a14,b1290
a727,b1291
a728,b1292
a729,b1293
a14,b1294
a730,b1295
a14,b1296
a14,b1297
a14,b1298
a14,b1299
a14,b1300
a14,b1301
a731,b1302
a732,b1303
a14,b1304
a14,b1305
a733,b1306
a14,b1307
a14,b1308
a734,b1309
a735,b1310
a731,b1311
a417,b1312
a301,b1313
a301,b1314
a301,b1315
a301,b1316
a301,b1317
a301,b1318
a301,b1319
a301,b1320
a301,b1321
a301,b1322
a301,b1323
a736,b1324
a657,b1325
a14,b1326
a14,b1327
a311,b1328
a737,b1329
a231,b1330
a738,b1331
a14,b1332
a479,b1333
a100,b1334
a14,b1335
a739,b1336
a740,b1337
a741,b1338
a742,b1339
a743,b1340
a744,b1341
a745,b1342
a746,b1343
a747,b1344
a748,b1345
a749,b1346
a750,b1347
a751,b1348
a752,b1349
a753,b1350
a754,b1351
a14,b1352
a14,b1353
a755,b1354
a14,b1355
a14,b1356
a756,b1357
a274,b1358
a37,b1359
a757,b1360
a14,b1361
a14,b1362
a14,b1363
a758,b1364
a346,b1365
a14,b1366
a320,b1367
a14,b1368
a759,b1369
a760,b1370
a761,b1371
a762,b1372
a88,b1373
a496,b1374
a14,b1375
a14,b1376
a14,b1377
a14,b1378
a14,b1379
a14,b1380
a14,b1381
a657,b1382
a763,b1383
a764,b1384
a241,b1385
a765,b1386
a766,b1387
a767,b1388
a14,b1389
a657,b1390
a768,b1391
a745,b1392
a769,b1393
a153,b1394
a512,b1395
a770,b1396
a155,b1397
a771,b1398
a745,b1399
a772,b1400
a773,b1401
a337,b1402
a774,b1403
a571,b1404
a14,b1405
a14,b1406
a14,b1407
a14,b1408
a775,b1409
a14,b1410
a776,b1411
a777,b1412
a112,b1413
a778,b1414
a14,b1415
a98,b1416
a14,b1417
a311,b1418
a779,b1419
a527,b1420
a780,b1421
a781,b1422
a628,b1423
a782,b1424
a783,b1425
a784,b1426
a785,b1427
a786,b1428
a764,b1429
a2,b1430
a787,b1431
a151,b1432
a759,b1433
a759,b1434
a498,b1435
a788,b1436
a14,b1437
a745,b1438
a14,b1439
a119,b1440
a789,b1441
a571,b1442
a151,b1443
a6,b1444
a14,b1445
a14,b1446
a14,b1447
a790,b1448
a791,b1449
a14,b1450
a14,b1451
a792,b1452
a14,b1453
a151,b1454
a793,b1455
a418,b1456
a515,b1457
a762,b1458
a794,b1459
a344,b1460
a795,b1461
a14,b1462
a151,b1463
a14,b1464
a14,b1465
a796,b1466
a797,b1467
a798,b1468
a6,b1469
a14,b1470
a14,b1471
a14,b1472
a799,b1473
a151,b1474
a97,b1475
a350,b1476
a423,b1477
a800,b1478
a14,b1479
a14,b1480
a14,b1481
a801,b1482
a14,b1483
a14,b1484
a14,b1485
a675,b1486
a802,b1487
a242,b1488
a803,b1489
a256,b1490
a801,b1491
a804,b1492
a805,b1493
a14,b1494
a364,b1495
a806,b1496
a531,b1497
a535,b1498
a370,b1499
a64,b1500
a14,b1501
a191,b1502
a807,b1503
a13,b1504
a808,b1505
a243,b1506
a809,b1507
a810,b1508
a811,b1509
a812,b1510
a535,b1511
a813,b1512
a814,b1513
a815,b1514
a14,b1515
a535,b1516
a681,b1517
a816,b1518
a817,b1519
a353,b1520
a604,b1521
a344,b1522
a818,b1523
a14,b1524
a97,b1525
a819,b1526
a443,b1527
a6,b1528
a816,b1529
a6,b1530
a820,b1531
a821,b1532
a822,b1533
a14,b1534
a14,b1535
a14,b1536
a14,b1537
a282,b1538
a657,b1539
a14,b1540
a823,b1541
a14,b1542
a824,b1543
a344,b1544
a825,b1545
a826,b1546
a827,b1547
a364,b1548
a144,b1549
a824,b1550
a491,b1551
a828,b1552
a829,b1553
a720,b1554
a830,b1555
a14,b1556
a14,b1557
a831,b1558
a183,b1559
a824,b1560
a553,b1561
a832,b1562
a14,b1563
a675,b1564
a14,b1565
a14,b1566
a14,b1567
a833,b1568
a834,b1569
a824,b1570
a14,b1571
a14,b1572
a14,b1573
a14,b1574
a14,b1575
a77,b1576
a835,b1577
a836,b1578
a816,b1579
a6,b1580
a14,b1581
a30,b1582
a837,b1583
a838,b1584
a839,b1585
a840,b1586
a816,b1587
a344,b1588
a14,b1589
a14,b1590
a14,b1591
a14,b1592
a636,b1593
a181,b1594
a824,b1595
a841,b1596
a842,b1597
a843,b1598
a816,b1599
a824,b1600
a824,b1601
a844,b1602
a816,b1603
a845,b1604
a784,b1605
a784,b1606
a846,b1607
a629,b1608
a847,b1609
a294,b1610
a848,b1611
a849,b1612
a850,b1613
a14,b1614
a14,b1615
a14,b1616
a14,b1617
a647,b1618
a370,b1619
a14,b1620
a851,b1621
a97,b1622
a151,b1623
a14,b1624
a14,b1625
a852,b1626
a853,b1627
a854,b1628
a443,b1629
a855,b1630
a856,b1631
a114,b1632
a48,b1633
a419,b1634
a484,b1635
a857,b1636
a14,b1637
a14,b1638
a14,b1639
a14,b1640
a427,b1641
a858,b1642
a859,b1643
a860,b1644
a861,b1645
a862,b1646
a863,b1647
a864,b1648
a312,b1649
a160,b1650
a515,b1651
a411,b1652
a865,b1653
a14,b1654
a239,b1655
a866,b1656
a14,b1657
a14,b1658
a859,b1659
a867,b1660
a14,b1661
a868,b1662
a869,b1663
a484,b1664
a870,b1665
a871,b1666
a872,b1667
a14,b1668
a14,b1669
a657,b1670
a873,b1671
a874,b1672
a875,b1673
a876,b1674
a14,b1675
a669,b1676
a877,b1677
a878,b1678
a14,b1679
a879,b1680
a880,b1681
a881,b1682
a882,b1683
a883,b1684
a884,b1685
a885,b1686
a77,b1687
a77,b1688
a77,b1689
a77,b1690
a886,b1691
a887,b1692
a546,b1693
a358,b1694
a888,b1695
a160,b1696
a889,b1697
a890,b1698
a891,b1699
a892,b1700
a891,b1701
a892,b1702
a892,b1703
a112,b1704
a14,b1705
a893,b1706
a894,b1707
a895,b1708
a419,b1709
a896,b1710
a14,b1711
a897,b1712
a536,b1713
a898,b1714
a436,b1715
a899,b1716
a301,b1717
a301,b1718
a301,b1719
a301,b1720
a301,b1721
a900,b1722
a616,b1723
a901,b1724
a902,b1725
a903,b1726
a344,b1727
a904,b1728
a639,b1729
a905,b1730
a906,b1731
a547,b1732
a238,b1733
a334,b1734
a907,b1735
a908,b1736
a909,b1737
a910,b1738
a911,b1739
a912,b1740
a911,b1741
a912,b1742
a911,b1743
a913,b1744
a914,b1745
a915,b1746
a540,b1747
a102,b1748
a916,b1749
a542,b1750
a512,b1751
a917,b1752
a199,b1753
a918,b1754
a919,b1755
a920,b1756
a921,b1757
a499,b1758
a318,b1759
a922,b1760
a923,b1761
a14,b1762
a14,b1763
a923,b1764
a288,b1765
a924,b1766
a925,b1767
a926,b1768
a14,b1769
a927,b1770
a928,b1771
a260,b1772
a929,b1773
a930,b1774
a931,b1775
a932,b1776
a40,b1777
a933,b1778
a933,b1779
a934,b1780
a935,b1781
a936,b1782
a937,b1783
a938,b1784
a745,b1785
a939,b1786
a105,b1787
a940,b1788
a941,b1789
a942,b1790
a14,b1791
a943,b1792
a944,b1793
a634,b1794
a945,b1795
a946,b1796
a947,b1797
a848,b1798
a181,b1799
a153,b1800
a948,b1801
a14,b1802
a657,b1803
a949,b1804
a950,b1805
a861,b1806
a346,b1807
a105,b1808
a951,b1809
a480,b1810
a952,b1811
a14,b1812
a953,b1813
a14,b1814
a191,b1815
a954,b1816
a955,b1817
a484,b1818
a956,b1819
a957,b1820
a297,b1821
a958,b1822
a959,b1823
a960,b1824
a14,b1825
a151,b1826
a961,b1827
a457,b1828
a962,b1829
a702,b1830
a963,b1831
a14,b1832
a964,b1833
a965,b1834
a966,b1835
a318,b1836
a841,b1837
a967,b1838
a968,b1839
a828,b1840
a969,b1841
a970,b1842
a14,b1843
a940,b1844
a971,b1845
a271,b1846
a972,b1847
a973,b1848
a974,b1849
a743,b1850
a975,b1851
a670,b1852
a976,b1853
a14,b1854
a977,b1855
a978,b1856
a940,b1857
a979,b1858
a980,b1859
a14,b1860
a981,b1861
a982,b1862
a14,b1863
a271,b1864
a301,b1865
a301,b1866
a301,b1867
a301,b1868
a301,b1869
a301,b1870
a301,b1871
a301,b1872
a301,b1873
a125,b1874
a301,b1875
a301,b1876
a301,b1877
a14,b1878
a983,b1879
a984,b1880
a985,b1881
a986,b1882
a987,b1883
a606,b1884
a988,b1885
a940,b1886
a989,b1887
a990,b1888
a14,b1889
a137,b1890
a981,b1891
a14,b1892
a667,b1893
a991,b1894
a301,b1895
a301,b1896
a992,b1897
a301,b1898
a992,b1899
a992,b1900
a301,b1901
a992,b1902
a992,b1903
a993,b1904
a992,b1905
a994,b1906
a97,b1907
a869,b1908
a995,b1909
a996,b1910
a168,b1911
a997,b1912
a998,b1913
a999,b1914
a1000,b1915
a298,b1916
a1001,b1917
a1002,b1918
a1003,b1919
a1004,b1920
a427,b1921
a1005,b1922
a1006,b1923
a789,b1924
a1007,b1925
a880,b1926
a260,b1927
a1008,b1928
a1009,b1929
a1010,b1930
a191,b1931
a1011,b1932
a1012,b1933
a1013,b1934
a1014,b1935
a58,b1936
a1015,b1937
a1015,b1938
a14,b1939
a1016,b1940
a371,b1941
a667,b1942
a1017,b1943
a301,b1944
a300,b1945
a301,b1946
a301,b1947
a300,b1948
a300,b1949
a301,b1950
a301,b1951
a300,b1952
a1018,b1953
a301,b1954
a300,b1955
a300,b1956
a301,b1957
a300,b1958
a1019,b1959
a1020,b1960
a1021,b1961
a558,b1962
a426,b1963
a331,b1964
a1022,b1965
a331,b1966
a1023,b1967
a610,b1968
a127,b1969
a1024,b1970
a2,b1971
a1025,b1972
a1026,b1973
a667,b1974
a14,b1975
a14,b1976
a1027,b1977
a800,b1978
a1028,b1979
a1029,b1980
a1030,b1981
a197,b1982
a1031,b1983
a1032,b1984
a1033,b1985
a1034,b1986
a1035,b1987
a1036,b1988
a745,b1989
a389,b1990
a1037,b1991
a1038,b1992
a1039,b1993
a428,b1994
a1040,b1995
a1041,b1996
a1042,b1997
a1043,b1998
a647,b1999
a14,b2000
a535,b2001
a1044,b2002
a14,b2003
a14,b2004
a868,b2005
a1045,b2006
a1046,b2007
a1047,b2008
a1048,b2009
a1049,b2010
a100,b2011
a239,b2012
a1047,b2013
a144,b2014
a1050,b2015
a1051,b2016
a1052,b2017
a14,b2018
a1053,b2019
a1054,b2020
a1055,b2021
a1056,b2022
a1057,b2023
a535,b2024
a14,b2025
a295,b2026
a14,b2027
a1058,b2028
a657,b2029
a13,b2030
a1059,b2031
a320,b2032
a1060,b2033
a1061,b2034
a1062,b2035
a1063,b2036
a14,b2037
a1064,b2038
a14,b2039
a185,b2040
a1065,b2041
a571,b2042
a14,b2043
a1066,b2044
a1067,b2045
a1068,b2046
a100,b2047
a1001,b2048
a441,b2049
a1069,b2050
a940,b2051
a14,b2052
a1070,b2053
a1071,b2054
a235,b2055
a311,b2056
a14,b2057
a1072,b2058
a321,b2059
a1073,b2060
a1074,b2061
a1075,b2062
a1076,b2063
a1077,b2064
a1078,b2065
a861,b2066
a1079,b2067
a1080,b2068
a151,b2069
a1081,b2070
a1082,b2071
a2,b2072
a1083,b2073
a1084,b2074
a1085,b2075
a1086,b2076
a1087,b2077
a285,b2078
a1088,b2079
a1089,b2080
a1090,b2081
a1091,b2082
a1092,b2083
a604,b2084
a569,b2085
a1093,b2086
a1094,b2087
a130,b2088
a1095,b2089
a87,b2090
a1096,b2091
a274,b2092
a1097,b2093
a1097,b2094
a1098,b2095
a1099,b2096
a1100,b2097
a1101,b2098
a1102,b2099
a667,b2100
a1103,b2101
a1104,b2102
a14,b2103
a14,b2104
a14,b2105
a1105,b2106
a1106,b2107
a1107,b2108
a14,b2109
a1108,b2110
a1109,b2111
a1110,b2112
a137,b2113
a378,b2114
a1111,b2115
a135,b2116
a72,b2117
a1112,b2118
a1113,b2119
a127,b2120
a1114,b2121
